name,mp,attackPower,healPower,stageChanges,accuracy,priority,alwaysHits,element,target,highCritical,isPhysical,effect,flavor,condition,conditionChance,flinchChance,stageChance,description
Attract,6,0,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,AILMENT,ATTRACT,,0,0,0,"Target falls in love if it has the opposite gender, and has a 50% chance to refuse attacking the user."
Confuse ray,10,0,0,,100,0,false,GHOST,SELECTED_POKEMON,false,true,AILMENT,CONFUSE_RAY,CONFUSION,0,0,0,Confuses the target.
Dark void,10,0,0,,80,0,false,DARK,ALL_OPPONENTS,false,true,AILMENT,DARK_VOID,SLEEP,0,0,0,Puts the target to sleep.
Embargo,6,0,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,AILMENT,EMBARGO,,0,0,0,Target cannot use held items.
Foresight,2,0,0,,100,0,true,NORMAL,SELECTED_POKEMON,false,true,AILMENT,FORESIGHT,,0,0,0,"Forces the target to have no Evade, and allows it to be hit by Normal and Fighting moves even if it's a Ghost."
Glare,3,0,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,AILMENT,GLARE,PARALYSIS,0,0,0,Paralyzes the target.
Grass whistle,6,0,0,,55,0,false,GRASS,SELECTED_POKEMON,false,true,AILMENT,GRASS_WHISTLE,SLEEP,0,0,0,Puts the target to sleep.
Heal block,6,0,0,,100,0,false,PSYCHIC,ALL_OPPONENTS,false,true,AILMENT,HEAL_BLOCK,,0,0,0,Prevents target from restoring its HP for five turns.
Hypnosis,5,0,0,,60,0,false,PSYCHIC,SELECTED_POKEMON,false,true,AILMENT,HYPNOSIS,SLEEP,0,0,0,Puts the target to sleep.
Ingrain,5,0,0,,100,0,true,GRASS,USER,false,true,AILMENT,INGRAIN,,0,0,0,Prevents the user from leaving battle. User regains 1/16 of its max HP every turn.
Leech seed,10,0,0,,90,0,false,GRASS,SELECTED_POKEMON,false,true,AILMENT,LEECH_SEED,,0,0,0,"Seeds the target, stealing HP from it every turn."
Lovely kiss,10,0,0,,75,0,false,NORMAL,SELECTED_POKEMON,false,true,AILMENT,LOVELY_KISS,SLEEP,0,0,0,Puts the target to sleep.
Miracle eye,2,0,0,,100,0,true,PSYCHIC,SELECTED_POKEMON,false,true,AILMENT,MIRACLE_EYE,,0,0,0,"Forces the target to have no evasion, and allows it to be hit by Psychic moves even if it's Dark."
Nightmare,6,0,0,,100,0,false,GHOST,SELECTED_POKEMON,false,true,AILMENT,NIGHTMARE,,0,0,0,Target loses 1/4 its max HP every turn as long as it's asleep.
Odor sleuth,2,0,0,,100,0,true,NORMAL,SELECTED_POKEMON,false,true,AILMENT,ODOR_SLEUTH,,0,0,0,"Forces the target to have no Evade, and allows it to be hit by Normal and Fighting moves even if it's a Ghost."
Perish song,20,0,0,,100,0,true,NORMAL,ALL_POKEMON,false,true,AILMENT,PERISH_SONG,,0,0,0,User and target both faint after three turns.
Poison gas,2,0,0,,90,0,false,POISON,ALL_OPPONENTS,false,true,AILMENT,POISON_GAS,POISON,0,0,0,Poisons the target.
Poison powder,2,0,0,,75,0,false,POISON,SELECTED_POKEMON,false,true,AILMENT,POISON_POWDER,POISON,0,0,0,Poisons the target.
Sing,6,0,0,,55,0,false,NORMAL,SELECTED_POKEMON,false,true,AILMENT,SING,SLEEP,0,0,0,Puts the target to sleep.
Sleep powder,6,0,0,,75,0,false,GRASS,SELECTED_POKEMON,false,true,AILMENT,SLEEP_POWDER,SLEEP,0,0,0,Puts the target to sleep.
Spore,6,0,0,,100,0,false,GRASS,SELECTED_POKEMON,false,true,AILMENT,SPORE,SLEEP,0,0,0,Puts the target to sleep.
Stun spore,3,0,0,,75,0,false,GRASS,SELECTED_POKEMON,false,true,AILMENT,STUN_SPORE,PARALYSIS,0,0,0,Paralyzes the target.
Supersonic,5,0,0,,55,0,false,NORMAL,SELECTED_POKEMON,false,true,AILMENT,SUPERSONIC,CONFUSION,0,0,0,Confuses the target.
Sweet kiss,10,0,0,,75,0,false,FAIRY,SELECTED_POKEMON,false,true,AILMENT,SWEET_KISS,CONFUSION,0,0,0,Confuses the target.
Teeter dance,5,0,0,,100,0,false,NORMAL,ALL_OTHER_POKEMON,false,true,AILMENT,TEETER_DANCE,CONFUSION,0,0,0,Confuses the target.
Telekinesis,6,0,0,,100,0,true,PSYCHIC,SELECTED_POKEMON,false,true,AILMENT,TELEKINESIS,,0,0,0,Moves have 100% accuracy against the target for three turns.
Thunder wave,5,0,0,,100,0,false,ELECTRIC,SELECTED_POKEMON,false,true,AILMENT,THUNDER_WAVE,PARALYSIS,0,0,0,Paralyzes the target.
Torment,6,0,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,AILMENT,TORMENT,,0,0,0,Prevents the target from using the same move twice in a row.
Toxic,10,0,0,,90,0,false,POISON,SELECTED_POKEMON,false,true,AILMENT,TOXIC,POISON,0,0,0,"Badly poisons the target, inflicting more damage every turn."
Will o wisp,6,0,0,,85,0,false,FIRE,SELECTED_POKEMON,false,true,AILMENT,WILL_O_WISP,BURN,0,0,0,Burns the target.
Yawn,10,0,0,,100,0,true,NORMAL,SELECTED_POKEMON,false,true,AILMENT,YAWN,,0,0,0,Target sleeps at the end of the next turn.
Acrobatics,6,55,0,,100,0,false,FLYING,SELECTED_POKEMON,false,true,DAMAGE,ACROBATICS,,0,0,0,Has double power if the user has no held item.
Aerial ace,5,60,0,,100,0,true,FLYING,SELECTED_POKEMON,false,true,DAMAGE,AERIAL_ACE,,0,0,0,Never misses.
Aeroblast,20,100,0,,95,0,false,FLYING,SELECTED_POKEMON,true,false,DAMAGE,AEROBLAST,,0,0,0,Has an increased chance for a critical hit.
Air cutter,4,60,0,,95,0,false,FLYING,ALL_OPPONENTS,true,false,DAMAGE,AIR_CUTTER,,0,0,0,Has an increased chance for a critical hit.
Air slash,6,75,0,,95,0,false,FLYING,SELECTED_POKEMON,false,false,DAMAGE,AIR_SLASH,,0,30,0,Has a 0% chance to make the target flinch.
Aqua jet,5,40,0,,100,1,false,WATER,SELECTED_POKEMON,false,true,DAMAGE,AQUA_JET,,0,0,0,Inflicts regular damage with no additional effect.
Aqua tail,10,90,0,,90,0,false,WATER,SELECTED_POKEMON,false,true,DAMAGE,AQUA_TAIL,,0,0,0,Inflicts regular damage with no additional effect.
Arm thrust,5,15,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,ARM_THRUST,,0,0,0,Hits 2-5 times in one turn.
Assurance,10,60,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,ASSURANCE,,0,0,0,Power is doubled if the target has already received damage this turn.
Astonish,6,30,0,,100,0,false,GHOST,SELECTED_POKEMON,false,true,DAMAGE,ASTONISH,,0,30,0,Has a 0% chance to make the target flinch.
Attack order,6,90,0,,100,0,false,BUG,SELECTED_POKEMON,true,true,DAMAGE,ATTACK_ORDER,,0,0,0,Has an increased chance for a critical hit.
Aura sphere,5,80,0,,100,0,true,FIGHTING,SELECTED_POKEMON,false,false,DAMAGE,AURA_SPHERE,,0,0,0,Never misses.
Avalanche,10,60,0,,100,-4,false,ICE,SELECTED_POKEMON,false,true,DAMAGE,AVALANCHE,,0,0,0,Inflicts double damage if the user takes damage before attacking this turn.
Barrage,5,15,0,,85,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,BARRAGE,,0,0,0,Hits 2-5 times in one turn.
Beat up,10,0,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,BEAT_UP,,0,0,0,Hits once for every conscious Pokémon the trainer has.
Belch,10,120,0,,90,0,false,POISON,SELECTED_POKEMON,false,false,DAMAGE,BELCH,,0,0,0,Can only be used after the user has eaten a berry.
Bide,10,0,0,,100,1,true,NORMAL,USER,false,true,DAMAGE,BIDE,,0,0,0,"User waits for two turns, then hits back for twice the damage it took."
Bite,4,60,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,BITE,,0,30,0,Has a 0% chance to make the target flinch.
Blast burn,20,150,0,,90,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE,BLAST_BURN,,0,0,0,User foregoes its next turn to recharge.
